code_module;code_presentation;guid_student_id;gender;region;highest_education;imd_band;age_band;num_of_prev_attempts;studied_credits;disability;final_result
EG043;2024J;D1465EF8-7762-44D4-8F77-FF4D8E999E48;M;Cleveland DSC;A Level or Equivalent;20-30%;18-20;2;21;N;inProgress
EG043;2024J;B795E658-1E5C-41E5-8BA5-823F8F3A04D9;M;Saint Hilaire;A Level or Equivalent;20-30%; > 35;1;0;N;inProgress
EG043;2024J;3859D2C7-D22F-408C-88BE-4A9C3FF0BEF7;F;Cleveland DSC;A Level or Equivalent;20-30%; > 35;2;8;N;inProgress
EG043;2024J;0436FCCC-4576-4EFA-9813-8EEAB773AADD;F;Cleveland DSC;A Level or Equivalent;20-30%;20-25;4;8;N;inProgress
EG043;2024J;A7B0DEA0-D05B-4BC9-8C82-94E892C21A2D;F;Cleveland DSC;A Level or Equivalent;20-30%;20-25;5;19;N;inProgress
EG043;2024J;ED11FC23-8FAC-4AD8-ACEE-860014734AF6;M;Cleveland DSC;A Level or Equivalent;20-30%;20-25;1;18;N;inProgress
EG043;2024J;00C585A2-7098-4ECE-9527-C77E808AF993;F;Cleveland DSC;A Level or Equivalent;20-30%;25-30;3;19;N;inProgress
EG043;2024J;5C2C3FD2-6164-460D-B1BC-00B0BA85A4E8;F;Cleveland DSC;A Level or Equivalent;20-30%; > 35;3;16;N;inProgress
EG043;2024J;1DE54562-7138-4790-92B5-AE156E81EEC5;M;Cleveland DSC;A Level or Equivalent;30-40%;25-30;4;18;N;inProgress
EG043;2024J;8DF79C0C-0F09-4E9A-9E06-FB0997213C1C;M;Cleveland DSC;A Level or Equivalent;40-50%;25-30;2;27;N;inProgress
EG043;2024J;F85715A1-E33E-40CC-88CF-18EAB159E62E;F;Cleveland DSC;A Level or Equivalent;20-30%;20-25;3;5;N;inProgress
EG043;2024J;92D25905-0EE1-4119-9ED9-AEBA5532689D;F;Cleveland DSC;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;EE647D8C-AB11-4173-9943-E3A12132623C;M;Cleveland DSC;A Level or Equivalent;20-30%;20-25;2;24;N;inProgress
EG043;2024J;62F3EE30-3445-49D7-8A9F-E1A96E3ACB51;M;Cleveland DSC;A Level or Equivalent;20-30%;20-25;3;19;N;inProgress
EG043;2024J;71E223E0-E351-4F22-A276-9F68A8B0EED0;F;Cleveland DSC;A Level or Equivalent;40-50%;18-20;2;3;N;inProgress
EG043;2024J;A2CC1268-790C-400B-95C6-6D28EB862896;M;Cleveland DSC;A Level or Equivalent;20-30%;20-25;1;13;N;inProgress
EG043;2024J;E23A142D-11F3-4176-840A-371961049081;F;Cleveland DSC;A Level or Equivalent;20-30%;20-25;1;15;N;inProgress
EG043;2024J;D11D399A-33AB-4817-9497-AA7C8DC7F5D8;F;Cleveland DSC;A Level or Equivalent;20-30%;18-20;2;11;N;inProgress
EG043;2024J;48C0A556-7910-4BEC-AA73-50D9D53B50A0;F;Cleveland DSC;A Level or Equivalent;20-30%;18-20;1;19;N;inProgress
EG043;2024J;4A07CB6A-7D5F-4A52-9737-BDB9FD433C7A;M;Cleveland DSC;A Level or Equivalent;20-30%;18-20;1;4;N;inProgress
EG043;2024J;91896811-FD4A-4F7B-9ED1-DD6A072D4D27;M;Cleveland DSC;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;0A602A5F-A186-4BA2-91A2-4AE7A61F7003;F;Cleveland DSC;A Level or Equivalent;20-30%;18-20;3;28;N;inProgress
EG043;2024J;694BD77F-FF8A-485A-81E4-326FDE38E783;M;Cleveland DSC;A Level or Equivalent;20-30%;30-35;2;8;N;inProgress
EG043;2024J;82B1D907-9F15-438D-A945-112CFF77717F;M;Cleveland DSC;A Level or Equivalent;20-30%;18-20;1;13;N;inProgress
EG043;2024J;3700CDCB-53DD-48F7-A67E-13C2577B630A;F;Cleveland DSC;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;DED7706B-0D0D-40B7-8055-8738D5A8E52E;M;Cleveland DSC;A Level or Equivalent;20-30%;18-20;2;18;N;inProgress
EG043;2024J;4ED1FDF5-3F90-4F34-89C7-6D2065E24E28;F;Cleveland DSC;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;DC5D58D1-647B-46C9-8D18-A197A05D7DD8;F;Cleveland DSC;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;A65162B8-008C-454E-8528-BAAD4281787B;M;Cleveland DSC;A Level or Equivalent;20-30%;18-20;2;8;N;inProgress
EG043;2024J;FB48F179-D3F8-43BB-A2A9-B58938F29AD6;F;Cleveland DSC;A Level or Equivalent;20-30%;18-20;2;8;N;inProgress
EG043;2024J;C778BA42-A984-40C4-8930-6B3C3E64A29A;M;Cleveland DSC;A Level or Equivalent;20-30%;18-20;2;14;N;inProgress
EG043;2024J;B4B4CB24-7630-423B-AC67-CBFAFC082D89;M;Cleveland DSC;A Level or Equivalent;60-70%;30-35;1;0;N;inProgress
EG043;2024J;35C18F02-0E4B-4072-AF6E-AFD05A53C3E0;F;Cleveland DSC;A Level or Equivalent;20-30%;18-20;1;0;N;inProgress
EG043;2024J;FCECB3F9-ADBA-45BD-A071-0C5E848C8E40;M;Cleveland DSC;A Level or Equivalent;20-30%;18-20;1;0;N;inProgress
EG043;2024J;238C9CBE-21EA-44E4-B9C7-49BA453FE530;F;Cleveland DSC;A Level or Equivalent;60-70%;18-20;1;0;N;inProgress
EG043;2024J;AA2C2692-7325-4902-9B1D-57697E3D090A;F;Cleveland DSC;A Level or Equivalent;60-70%;18-20;1;0;N;inProgress
EG043;2024J;D43A7DC0-08C9-4EE3-8E28-1959191D6E9D;M;Cleveland DSC;A Level or Equivalent;40-50%;18-20;1;0;N;inProgress
EG043;2024J;29A7E3CE-F3B4-48DE-9F7F-D1201F18819F;M;Wu DSC;A Level or Equivalent;20-30%;18-20;1;0;N;inProgress
EG043;2024J;EBA9AA54-9762-4973-9C83-E2D59BE4E6F5;F;Cleveland DSC;A Level or Equivalent;20-30%;18-20;1;0;N;inProgress
EG043;2024J;66ED6E86-9FC2-40EF-BF9A-7D97572D765D;M;Cleveland DSC;A Level or Equivalent;20-30%;30-35;1;0;N;inProgress
EG043;2024J;26B47304-C87C-48F3-8C24-6400F504C219;M;Cleveland DSC;A Level or Equivalent;60-70%;18-20;1;0;N;inProgress
EG043;2024J;67BD1359-A552-41E5-9ED8-2BA72982D5AC;F;Cleveland DSC;A Level or Equivalent;20-30%;18-20;1;0;N;inProgress
EG043;2024J;63B1D082-36B3-484C-A887-B58C05542270;F;Cleveland DSC;A Level or Equivalent;60-70%;18-20;1;0;N;inProgress
EG043;2024J;4F7F0C21-A624-42F0-B2C5-CCB5E2582501;F;Cleveland DSC;A Level or Equivalent;20-30%;25-30;1;0;N;inProgress
EG043;2024J;DC81FE63-74DC-4E29-A1E4-3190B714710E;F;Jhon Tukey;A Level or Equivalent;20-30%;18-20;1;0;N;inProgress
EG043;2024J;4D7A5CBE-DF99-4CC7-B4AF-CF568CACDB94;M;Cleveland DSC;A Level or Equivalent;20-30%;30-35;6;43;N;inProgress
EG043;2024J;49C0BC83-2CC6-44E4-9E87-EB7412501F31;M;Codd RDBMS;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;BCA83041-1138-4BD6-84C7-4E44C510A4EE;F;Cleveland DSC;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;2163182C-706C-4BA0-81B2-B9CC76A4FA00;F;Cleveland DSC;A Level or Equivalent;20-30%;25-30;3;125;N;inProgress
EG043;2024J;E552B594-41BB-494B-85D6-D43344673DAA;F;Cleveland DSC;A Level or Equivalent;;;;;N;inProgress
EG043;2024J;82CD473D-4521-4333-B597-A1002F464D2E;F;Cleveland DSC;A Level or Equivalent;20-30%;25-30;6;43;N;inProgress
